,class,label,depth,numeric_uri,label_uri
239,http://hadatac.org/ont/chear#MultiplexQPCR,Multiplex real-time PCR,3,hhear:00240,chear:MultiplexQPCR
240,http://hadatac.org/ont/chear#NonSpontaneousPreterm,Non-Spontaneous Preterm Birth,3,hhear:00241,chear:NonSpontaneousPreterm
241,http://hadatac.org/ont/chear#OtherGIDisease,Other GI Disease,3,hhear:00242,chear:OtherGIDisease
242,http://hadatac.org/ont/chear#PregnancySample,Pregnancy Sample,3,hhear:00243,chear:PregnancySample
243,http://hadatac.org/ont/chear#RNA_Sequencing,RNA Sequencing,3,hhear:00244,chear:RNA_Sequencing
244,http://hadatac.org/ont/chear#RoomCount,Room Count,3,hhear:00245,chear:RoomCount
245,http://hadatac.org/ont/chear#Ion_Mobility_Synapt_G2Si,SYNAPT G2-Si Mass Spectrometer,3,hhear:00246,chear:Ion_Mobility_Synapt_G2Si
246,http://hadatac.org/ont/chear#SocioeconomicStatusIndex,Socioeconomic Status Index,3,hhear:00247,chear:SocioeconomicStatusIndex
247,http://hadatac.org/ont/chear#SolidPhaseSandwichELISA,Solid-Phase Sandwich ELISA,3,hhear:00248,chear:SolidPhaseSandwichELISA
248,http://hadatac.org/ont/chear#SpontaneousPretermBirth,Spontaneous Preterm Birth,3,hhear:00249,chear:SpontaneousPretermBirth
249,http://hadatac.org/ont/chear#TargetedAnalyte,Targeted Analyte,3,hhear:00250,chear:TargetedAnalyte
250,http://hadatac.org/ont/chear#TargetedSequencing,Targeted Sequencing,3,hhear:00251,chear:TargetedSequencing
251,http://hadatac.org/ont/chear#ICPMSQQQ,Triple Quadrupole Inductively Coupled Plasma Mass Spectrometer,3,hhear:00252,chear:ICPMSQQQ
252,http://hadatac.org/ont/chear#EoEActive,active eosinophilic esophagitis,3,hhear:00253,chear:EoEActive
253,http://hadatac.org/ont/chear#EoERemission,eosinophilic esophagitis in remission,3,hhear:00254,chear:EoERemission
254,http://hadatac.org/ont/chear#EoEMild,mild eosinophilic esophagitis,3,hhear:00255,chear:EoEMild
255,http://hadatac.org/ont/chear#ActiveSmoker,Active Smoker,4,hhear:00256,chear:ActiveSmoker
256,http://hadatac.org/ont/chear#Adult,Adult,4,hhear:00257,chear:Adult
257,http://hadatac.org/ont/chear#Agilent_1100_HPLC,Agilent 1100 HPLC,4,hhear:00258,chear:Agilent_1100_HPLC
258,http://hadatac.org/ont/chear#Agilent_8800_QQQ_ICP_MS,Aligent 8800 Triple Quadrupole ICP-MS,4,hhear:00259,chear:Agilent_8800_QQQ_ICP_MS
259,http://hadatac.org/ont/chear#AlkylPhosphatePesticideMetabolite,Alkyl Phosphate Pesticide Metabolite,4,hhear:00260,chear:AlkylPhosphatePesticideMetabolite
260,http://hadatac.org/ont/chear#APGAR,Apgar Score,4,hhear:00261,chear:APGAR
261,http://hadatac.org/ont/chear#ArsenicSpecies,Arsenic Species,4,hhear:00262,chear:ArsenicSpecies
262,http://hadatac.org/ont/chear#BathroomCount,Bathroom Count,4,hhear:00263,chear:BathroomCount
263,http://hadatac.org/ont/chear#BedroomCount,Bedroom Count,4,hhear:00264,chear:BedroomCount
264,http://hadatac.org/ont/chear#BoilerCount,Boiler Count,4,hhear:00265,chear:BoilerCount
265,http://hadatac.org/ont/chear#BuccalCell,Buccal Cell,4,hhear:00266,chear:BuccalCell
266,http://hadatac.org/ont/chear#CaesareanSection,Caesarian Section,4,hhear:00267,chear:CaesareanSection
267,http://hadatac.org/ont/chear#CannedFoodFrequency,Canned Food Consumption Frequency,4,hhear:00268,chear:CannedFoodFrequency
268,http://hadatac.org/ont/chear#CementFloor,Cement Floor,4,hhear:00269,chear:CementFloor
269,http://hadatac.org/ont/chear#ComputerCount,Computer,4,hhear:00270,chear:ComputerCount
270,http://hadatac.org/ont/chear#DVDPlayerCount,DVD Player Count,4,hhear:00271,chear:DVDPlayerCount
271,http://hadatac.org/ont/chear#DietTreatment,Diet Treatment Medical Therapy,4,hhear:00272,chear:DietTreatment
272,http://hadatac.org/ont/chear#Element,Element,4,hhear:00273,chear:Element
273,http://hadatac.org/ont/chear#Ever_Smoker,Ever Smoked,4,hhear:00274,chear:Ever_Smoker
274,http://hadatac.org/ont/chear#FastFoodFrequency,Fast Food Consumption Frequency,4,hhear:00275,chear:FastFoodFrequency
275,http://hadatac.org/ont/chear#FreshVegetableFrequency,Fresh Vegetable Consumption Frequency,4,hhear:00276,chear:FreshVegetableFrequency
276,http://hadatac.org/ont/chear#GCMS,Gas Chromatographer–Mass Spectrometer,4,hhear:00277,chear:GCMS
277,http://hadatac.org/ont/chear#HPLCFLD,HPLC with Fluorescence Level Detector,4,hhear:00278,chear:HPLCFLD
278,http://hadatac.org/ont/chear#HMOInsurance,Health Maintenance Organization Insurance,4,hhear:00279,chear:HMOInsurance
279,http://hadatac.org/ont/chear#HospitalReadmissionCount,Hospital Readmissions,4,hhear:00280,chear:HospitalReadmissionCount
280,http://hadatac.org/ont/chear#InfiniumMethylationEPICBeadChip,Infinium Methylation EPIC BeadChip Assay,4,hhear:00281,chear:InfiniumMethylationEPICBeadChip
281,http://hadatac.org/ont/chear#InsuranceType,Insurance Type,4,hhear:00282,chear:InsuranceType
282,http://hadatac.org/ont/chear#LCMS,Liquid Chromatography–Mass Spectrometer,4,hhear:00283,chear:LCMS
283,http://hadatac.org/ont/chear#Macromolecule,Macromolecule,4,hhear:00284,chear:Macromolecule
284,http://hadatac.org/ont/chear#MalarialRetinopathy,Malarial Retinopathy,4,hhear:00285,chear:MalarialRetinopathy
285,http://hadatac.org/ont/chear#MercurySpecies,Mercury Species,4,hhear:00286,chear:MercurySpecies
286,http://hadatac.org/ont/chear#MicrowaveOvenCount,Microwave Oven Count,4,hhear:00287,chear:MicrowaveOvenCount
287,http://hadatac.org/ont/chear#Neighbor,Neighbor,4,hhear:00288,chear:Neighbor
288,http://hadatac.org/ont/chear#NonHispanicOrLatino,Non-Hispanic Ethnicity,4,hhear:00289,chear:NonHispanicOrLatino
289,http://hadatac.org/ont/chear#NonSmoker,Non-smoker,4,hhear:00290,chear:NonSmoker
290,http://hadatac.org/ont/chear#Nulliparous,Nulliparous,4,hhear:00291,chear:Nulliparous
291,http://hadatac.org/ont/chear#OtherMaterialFloor,Other Material Finish,4,hhear:00292,chear:OtherMaterialFloor
292,http://hadatac.org/ont/chear#Perfluorocarbon,PFC,4,hhear:00293,chear:Perfluorocarbon
293,http://hadatac.org/ont/chear#Parous,Parous,4,hhear:00294,chear:Parous
294,http://hadatac.org/ont/chear#PeripheralBloodMononuclearCell,Peripheral Blood Mononuclear Cell,4,hhear:00295,chear:PeripheralBloodMononuclearCell
295,http://hadatac.org/ont/chear#PreviousSmoker,Previous Smoker,4,hhear:00296,chear:PreviousSmoker
296,http://hadatac.org/ont/chear#PrivateInsuranceOrSelfPay,Private Insurance or Self Pay,4,hhear:00297,chear:PrivateInsuranceOrSelfPay
297,http://hadatac.org/ont/chear#PPITreatment,Proton Pump Inhibitor Treatment,4,hhear:00298,chear:PPITreatment
298,http://hadatac.org/ont/chear#PublicInsurance,Public Insurance,4,hhear:00299,chear:PublicInsurance
299,http://hadatac.org/ont/chear#Relative,Relative,4,hhear:00300,chear:Relative
300,http://hadatac.org/ont/chear#SevereMalarialAnemia,Severe Malarial Anemia,4,hhear:00301,chear:SevereMalarialAnemia
301,http://hadatac.org/ont/chear#SmallMolecule,Small Molecule,4,hhear:00302,chear:SmallMolecule
302,http://hadatac.org/ont/chear#Smoker,Smoker,4,hhear:00303,chear:Smoker
303,http://hadatac.org/ont/chear#SoilFloor,Soil Floor,4,hhear:00304,chear:SoilFloor
304,http://hadatac.org/ont/chear#SteroidTreatment,Steroid Treatment form of Medical Therapy,4,hhear:00305,chear:SteroidTreatment
305,http://hadatac.org/ont/chear#StressFrequency,Stress Frequency,4,hhear:00306,chear:StressFrequency
306,http://hadatac.org/ont/chear#ToasterCount,Toaster Count,4,hhear:00307,chear:ToasterCount
307,http://hadatac.org/ont/chear#TobaccoMetabolite,Tobacco Metabolite,4,hhear:00308,chear:TobaccoMetabolite
308,http://hadatac.org/ont/chear#UHPLC,Ultra High Performance Liquid Chromatography Instrument,4,hhear:00309,chear:UHPLC
309,http://hadatac.org/ont/chear#UnknownRace,Unknown Race,4,hhear:00310,chear:UnknownRace
310,http://hadatac.org/ont/chear#Unmarried,Unmarried,4,hhear:00311,chear:Unmarried
311,http://hadatac.org/ont/chear#VCRPlayerCount,VCR Player Count,4,hhear:00312,chear:VCRPlayerCount
312,http://hadatac.org/ont/chear#VacuumCleanerCount,Vacuum Cleaner Count,4,hhear:00313,chear:VacuumCleanerCount
313,http://hadatac.org/ont/chear#WashingMachineCount,Washing Machine Count,4,hhear:00314,chear:WashingMachineCount
314,http://hadatac.org/ont/chear#WeightForHeightZScore,Weight for Height Z-Score,4,hhear:00315,chear:WeightForHeightZScore
315,http://hadatac.org/ont/chear#BDE209,"2,2',3,3',4,4',5,5',6,6'-Decabromodiphenyl ether",5,hhear:00316,chear:BDE209
316,http://hadatac.org/ont/chear#BDE183,"2,2',3,4,4',5',6-Heptabromodiphenyl ether",5,hhear:00317,chear:BDE183
317,http://hadatac.org/ont/chear#BDE85,"2,2',3,4,4'-Pentabromodiphenyl ether",5,hhear:00318,chear:BDE85
318,http://hadatac.org/ont/chear#BDE17,"2,2',4'-Tribromodiphenyl ether",5,hhear:00319,chear:BDE17
319,http://hadatac.org/ont/chear#PBB153,"2,2',4,4',5,5'-Hexabromobiphenyl",5,hhear:00320,chear:PBB153
320,http://hadatac.org/ont/chear#BDE153,"2,2',4,4',5,5'-Hexabromodiphenyl ether",5,hhear:00321,chear:BDE153
321,http://hadatac.org/ont/chear#BDE154,"2,2',4,4',5,6'-Hexabromodiphenyl ether",5,hhear:00322,chear:BDE154
322,http://hadatac.org/ont/chear#BDE99,"2,2',4,4',5-Pentabromodiphenyl ether",5,hhear:00323,chear:BDE99
323,http://hadatac.org/ont/chear#BDE100,"2,2',4,4',6-Pentabromodiphenyl ether",5,hhear:00324,chear:BDE100
324,http://hadatac.org/ont/chear#BDE47,"2,2',4,4'-Tetrabromodiphenyl ether",5,hhear:00325,chear:BDE47
325,http://hadatac.org/ont/chear#BDE66,"2,3',4,4'-Tetrabromodiphenyl ether",5,hhear:00326,chear:BDE66
326,http://hadatac.org/ont/chear#BDE28,"2,4,4'-Tribromodiphenyl ether",5,hhear:00327,chear:BDE28
327,http://hadatac.org/ont/chear#TeCP2456,"2,4,5,6-Tetrachlorophenol",5,hhear:00328,chear:TeCP2456
328,http://hadatac.org/ont/chear#ATCA,2-Aminothiazoline-4-carboxylic acid,5,hhear:00329,chear:ATCA
329,http://hadatac.org/ont/chear#MHA2,2-Methylhippuric acid,5,hhear:00330,chear:MHA2
330,http://hadatac.org/ont/chear#VOC2MH,2-Methylhippuric acid (ng/mL),5,hhear:00331,chear:VOC2MH
331,http://hadatac.org/ont/chear#TTCA,2-Thioxothiazolidine-4-carboxylic acid,5,hhear:00332,chear:TTCA
332,http://hadatac.org/ont/chear#VOCATC,2-amnothiazolne-4-carbxylic acid(ng/mL),5,hhear:00333,chear:VOCATC
333,http://hadatac.org/ont/chear#PHEN2_PHEN3,2-hydroxyphenanthrene + 3-hydroxyphenanthrene,5,hhear:00334,chear:PHEN2_PHEN3
334,http://hadatac.org/ont/chear#VOCTTC,2-thoxothazlidne-4-carbxylic acid(ng/mL),5,hhear:00335,chear:VOCTTC
335,http://hadatac.org/ont/chear#TCP,"3,5,6-trichloro-2-pyridinol",5,hhear:00336,chear:TCP
336,http://hadatac.org/ont/chear#MHA34,3-Methylhippuric acid + 4-Methylhippuric acid,5,hhear:00337,chear:MHA34
337,http://hadatac.org/ont/chear#VOC34M,3-methipurc acd & 4-methipurc acd(ng/mL),5,hhear:00338,chear:VOC34M
338,http://hadatac.org/ont/chear#PBA,3-phenoxybenzoic acid,5,hhear:00339,chear:PBA
339,http://hadatac.org/ont/chear#NNAL,4-(methlynitrosamino)-1-(3-pyridyl)-1-butanol,5,hhear:00340,chear:NNAL
340,http://hadatac.org/ont/chear#ActiveNonTobaccoSmoker,Active Non-Tobacco Smoker,5,hhear:00341,chear:ActiveNonTobaccoSmoker
341,http://hadatac.org/ont/chear#AdolescentPeriod,Adolescent Period,5,hhear:00342,chear:AdolescentPeriod
342,http://hadatac.org/ont/chear#AdvancedDegree,Advanced Graduate Degree,5,hhear:00343,chear:AdvancedDegree
343,http://hadatac.org/ont/chear#BP3,Benzophenone-3,5,hhear:00344,chear:BP3
344,http://hadatac.org/ont/chear#BiologicalRelative,Biological Relative,5,hhear:00345,chear:BiologicalRelative
345,http://hadatac.org/ont/chear#CannedFoodConsumption,Canned Food Consumption,5,hhear:00346,chear:CannedFoodConsumption
346,http://hadatac.org/ont/chear#ChildhoodPeriod,Childhood Period,5,hhear:00347,chear:ChildhoodPeriod
347,http://hadatac.org/ont/chear#COTT,Cotinine (total),5,hhear:00348,chear:COTT
348,http://hadatac.org/ont/chear#Cousin,Cousin,5,hhear:00349,chear:Cousin
349,http://hadatac.org/ont/chear#EducationGrade,Education Grade,5,hhear:00350,chear:EducationGrade
350,http://hadatac.org/ont/chear#ElectiveCaesarianSection,Elective Caesarian Section,5,hhear:00351,chear:ElectiveCaesarianSection
351,http://hadatac.org/ont/chear#FastFoodConsumption,Fast Food Consumption,5,hhear:00352,chear:FastFoodConsumption
352,http://hadatac.org/ont/chear#FirstTrimester,First Trimester,5,hhear:00353,chear:FirstTrimester
353,http://hadatac.org/ont/chear#FreshVegetableConsumption,Fresh Vegetable Consumption,5,hhear:00354,chear:FreshVegetableConsumption
354,http://hadatac.org/ont/chear#GestationalAgeAtBirth,Gestational Age at Birth,5,hhear:00355,chear:GestationalAgeAtBirth
355,http://hadatac.org/ont/chear#HighSchoolOrLess,High School or Less,5,hhear:00356,chear:HighSchoolOrLess
356,http://hadatac.org/ont/chear#HigherEducation,Higher Education,5,hhear:00357,chear:HigherEducation
357,http://hadatac.org/ont/chear#MA,Mandelic acid,5,hhear:00358,chear:MA
358,http://hadatac.org/ont/chear#VOCMAD,Mandelic acid(ng/mL),5,hhear:00359,chear:VOCMAD
359,http://hadatac.org/ont/chear#MaternalWeightGain,Maternal Weight Gain,5,hhear:00360,chear:MaternalWeightGain
360,http://hadatac.org/ont/chear#HEMA,"Mercapturic acids of 1,3-butadiene",5,hhear:00361,chear:HEMA
361,http://hadatac.org/ont/chear#Metabolite,Metabolite,5,hhear:00362,chear:Metabolite
362,http://hadatac.org/ont/chear#Metal,Metal,5,hhear:00363,chear:Metal
363,http://hadatac.org/ont/chear#MPP,Mono-n-pentyl phthalate,5,hhear:00364,chear:MPP
364,http://hadatac.org/ont/chear#VOCMB1,N-A-S-(1-HydrxMet)-2-Prpn)-L-Cys(ng/mL),5,hhear:00365,chear:VOCMB1
365,http://hadatac.org/ont/chear#VOCPMM,N-A-S-(3-hydrxprpl-1-metl)-L-cys(ng/mL),5,hhear:00366,chear:VOCPMM
366,http://hadatac.org/ont/chear#VOCMB2,N-Ac-S-(2-Hydrxy-3-butnyl)-L-Cys(ng/mL),5,hhear:00367,chear:VOCMB2
367,http://hadatac.org/ont/chear#VOCDHB,"N-Ace-S- (3,4-Dihidxybutl)-L-Cys(ng/mL)",5,hhear:00368,chear:VOCDHB
368,http://hadatac.org/ont/chear#VOCHEM,N-Ace-S-(2-Hydroxyethyl)-L-cys(ng/mL),5,hhear:00369,chear:VOCHEM
369,http://hadatac.org/ont/chear#VOCAAM,N-Ace-S-(2-carbamoylethyl)-L-cys(ng/mL),5,hhear:00370,chear:VOCAAM
370,http://hadatac.org/ont/chear#VOCHP2,N-Ace-S-(2-hydroxypropyl)-L-cys(ng/mL),5,hhear:00371,chear:VOCHP2
371,http://hadatac.org/ont/chear#VOCHPM,N-Ace-S-(3-Hydroxypropyl)-L-Cys(ng/mL),5,hhear:00372,chear:VOCHPM
372,http://hadatac.org/ont/chear#VOCAMC,N-Ace-S-(N-methlcarbamoyl)-L-cys(ng/mL),5,hhear:00373,chear:VOCAMC
373,http://hadatac.org/ont/chear#VOCDPM,N-Ace-S-(dimethylphenyl)-L-Cys(ng/mL),5,hhear:00374,chear:VOCDPM
374,http://hadatac.org/ont/chear#VOC2DC,"N-Acel-S-(2,2-Dichlorvinyl)-L-cys(ng/mL)",5,hhear:00375,chear:VOC2DC
375,http://hadatac.org/ont/chear#CEMA,N-Acetyl-S- (2-carboxyethyl)-L-cysteine,5,hhear:00376,chear:CEMA
376,http://hadatac.org/ont/chear#DHBMA,"N-Acetyl-S- (3,4-dihydroxybutyl)-L-cysteine",5,hhear:00377,chear:DHBMA
377,http://hadatac.org/ont/chear#HPMA,N-Acetyl-S- (3-hydroxypropyl)-L-cysteine,5,hhear:00378,chear:HPMA
378,http://hadatac.org/ont/chear#DCVMA12,"N-Acetyl-S-(1,2-dichlorovinyl)-L-cysteine",5,hhear:00379,chear:DCVMA12
379,http://hadatac.org/ont/chear#MHBMA1,N-Acetyl-S-(1-hydroxymethyl-2-propenyl)-L-cysteine,5,hhear:00380,chear:MHBMA1
380,http://hadatac.org/ont/chear#PHEMA,N-Acetyl-S-(1-phenyl-2-hydroxyethyl-L-cysteine + N-Acetyl-S-(2-phenyl-2-hydroxyethyl)-L-cysteine,5,hhear:00381,chear:PHEMA
381,http://hadatac.org/ont/chear#DCVMA22,"N-Acetyl-S-(2,2-dichlorovinyl)-L-cysteine",5,hhear:00382,chear:DCVMA22
382,http://hadatac.org/ont/chear#DPMA,"N-Acetyl-S-(2,4-dimethylphenyl)-L-cysteine + N-Acetyl-S-(2,5-dimethylphenyl)-L-cysteine + N-Acetyl-S-(3,4-dimethylphenyl)-L-cysteine",5,hhear:00383,chear:DPMA
383,http://hadatac.org/ont/chear#VOCCEM,N-Acetyl-S-(2-Carbxyethyl)-L-Cys(ng/mL),5,hhear:00384,chear:VOCCEM
384,http://hadatac.org/ont/chear#GAMA,N-Acetyl-S-(2-carbamoyl-2-hydroxyethyl)-L-cysteine,5,hhear:00385,chear:GAMA
385,http://hadatac.org/ont/chear#AAMA,N-Acetyl-S-(2-carbamoylethyl)-L-cysteine,5,hhear:00386,chear:AAMA
386,http://hadatac.org/ont/chear#CYMA,N-Acetyl-S-(2-cyanoethyl)-L-cysteine,5,hhear:00387,chear:CYMA
387,http://hadatac.org/ont/chear#MHBMA2,N-Acetyl-S-(2-hydroxy-3-butenyl)-L-cysteine,5,hhear:00388,chear:MHBMA2
388,http://hadatac.org/ont/chear#HPMA2,N-Acetyl-S-(2-hydroxypropyl)-L-cysteine,5,hhear:00389,chear:HPMA2
389,http://hadatac.org/ont/chear#HPMMA,N-Acetyl-S-(3-hydroxypropyl-1-methyl)-L-cysteine,5,hhear:00390,chear:HPMMA
390,http://hadatac.org/ont/chear#MHBMA3,N-Acetyl-S-(4-hydroxy-2-buten-1-yl)-L-cysteine,5,hhear:00391,chear:MHBMA3
391,http://hadatac.org/ont/chear#AMCC,N-Acetyl-S-(N-methylcarbamoyl)-L-cysteine,5,hhear:00392,chear:AMCC
392,http://hadatac.org/ont/chear#BMA,N-Acetyl-S-(benzyl)-L-cysteine,5,hhear:00393,chear:BMA
393,http://hadatac.org/ont/chear#VOCBMA,N-Acetyl-S-(benzyl)-L-cysteine(ng/mL),5,hhear:00394,chear:VOCBMA
394,http://hadatac.org/ont/chear#BPMA,N-Acetyl-S-(n-propyl)-L-cysteine,5,hhear:00395,chear:BPMA
395,http://hadatac.org/ont/chear#VOCBPM,N-Acetyl-S-(n-propyl)-L-cysteine(ng/mL),5,hhear:00396,chear:VOCBPM
396,http://hadatac.org/ont/chear#PMA,N-Acetyl-S-(phenyl)-L-cysteine,5,hhear:00397,chear:PMA
397,http://hadatac.org/ont/chear#VOCPMA,N-Acetyl-S-(phenyl)-L-cysteine(ng/mL),5,hhear:00398,chear:VOCPMA
398,http://hadatac.org/ont/chear#VOCTCV,N-Acetyl-S-(trichlorovinyl)-L-cys(ng/mL),5,hhear:00399,chear:VOCTCV
399,http://hadatac.org/ont/chear#TCVMA,N-Acetyl-S-(trichlorovinyl)-L-cysteine,5,hhear:00400,chear:TCVMA
400,http://hadatac.org/ont/chear#VOCGAM,N-ac-S-(2-carbmo-2-hydxel)-L-cys(ng/mL),5,hhear:00401,chear:VOCGAM
401,http://hadatac.org/ont/chear#VOCMB3,N-ace-S-(phenl-2-hydxyetl)-L-cys(ng/mL),5,hhear:00402,chear:VOCMB3
402,http://hadatac.org/ont/chear#VOCPHE,N-ace-S-(phenl-2-hydxyetl)-L-cys(ng/mL),5,hhear:00403,chear:VOCPHE
403,http://hadatac.org/ont/chear#VOC1DC,"N-acel-S-(1,2-dichlorovinl)-L-cys(ng/mL)",5,hhear:00404,chear:VOC1DC
404,http://hadatac.org/ont/chear#VOCCYM,N-acetyl-S-(2-cyanoethyl)-L-cyst(ng/mL),5,hhear:00405,chear:VOCCYM
405,http://hadatac.org/ont/chear#NICT,Nicotine (total),5,hhear:00406,chear:NICT
406,http://hadatac.org/ont/chear#NoFormalEducation,No Formal Education,5,hhear:00407,chear:NoFormalEducation
407,http://hadatac.org/ont/chear#SelfPay,No Insurance / Self-funded,5,hhear:00408,chear:SelfPay
408,http://hadatac.org/ont/chear#NonBiologicalRelative,Non-Biological Relative,5,hhear:00409,chear:NonBiologicalRelative
409,http://hadatac.org/ont/chear#PFUNDA,Perfluroundecanoic acid,5,hhear:00410,chear:PFUNDA
410,http://hadatac.org/ont/chear#PGA,Phenylglyoxylic acid,5,hhear:00411,chear:PGA
411,http://hadatac.org/ont/chear#VOCPHG,Phenylglyoxylic acid(ng/mL),5,hhear:00412,chear:VOCPHG
412,http://hadatac.org/ont/chear#PlannedCaesarianSection,Planned Caesarian Section,5,hhear:00413,chear:PlannedCaesarianSection
413,http://hadatac.org/ont/chear#PostPregnancy,Post-Pregnancy,5,hhear:00414,chear:PostPregnancy
414,http://hadatac.org/ont/chear#PrePregnancy,Pre-Pregnancy,5,hhear:00415,chear:PrePregnancy
415,http://hadatac.org/ont/chear#PrenatalNonSmoker,Prenatal Nonsmoker,5,hhear:00416,chear:PrenatalNonSmoker
416,http://hadatac.org/ont/chear#PrenatalSmoker,Prenatal Smoker,5,hhear:00417,chear:PrenatalSmoker
417,http://hadatac.org/ont/chear#PrivateInsurance,Private Insurance,5,hhear:00418,chear:PrivateInsurance
418,http://hadatac.org/ont/chear#QuitSmoking,Quit Smoking,5,hhear:00419,chear:QuitSmoking
419,http://hadatac.org/ont/chear#RepeatCaesarianSection,Repeat Caesarian Section,5,hhear:00420,chear:RepeatCaesarianSection
420,http://hadatac.org/ont/chear#SecondTrimester,Second Trimester,5,hhear:00421,chear:SecondTrimester
421,http://hadatac.org/ont/chear#SpontaneousCaesarianSection,Spontaneous Caesarian Section,5,hhear:00422,chear:SpontaneousCaesarianSection
422,http://hadatac.org/ont/chear#Stress,Stress,5,hhear:00423,chear:Stress
423,http://hadatac.org/ont/chear#TechnicalSchool,Technical School,5,hhear:00424,chear:TechnicalSchool
424,http://hadatac.org/ont/chear#ThirdTrimester,Third Trimester,5,hhear:00425,chear:ThirdTrimester
425,http://hadatac.org/ont/chear#TNIC,Total nicotine,5,hhear:00426,chear:TNIC
426,http://hadatac.org/ont/chear#UnderweightOrNormal,Underweight/Normal,5,hhear:00427,chear:UnderweightOrNormal
427,http://hadatac.org/ont/chear#UnknownEducationLevel,Unknown Education Level,5,hhear:00428,chear:UnknownEducationLevel
428,http://hadatac.org/ont/chear#UnplannedCaesarianSection,Unplanned Caesarian Section,5,hhear:00429,chear:UnplannedCaesarianSection
429,http://hadatac.org/ont/chear#VaginalBirth,Vaginal Birth,5,hhear:00430,chear:VaginalBirth
430,http://hadatac.org/ont/chear#DEDP,diethyldithiophosphate,5,hhear:00431,chear:DEDP
431,http://hadatac.org/ont/chear#DEP,diethylphosphate,5,hhear:00432,chear:DEP
432,http://hadatac.org/ont/chear#DETP,diethylthiophosphate,5,hhear:00433,chear:DETP
433,http://hadatac.org/ont/chear#DMDP,dimethyldithiophosphate,5,hhear:00434,chear:DMDP
434,http://hadatac.org/ont/chear#DMP,dimethylphosphate,5,hhear:00435,chear:DMP
435,http://hadatac.org/ont/chear#DMTP,dimethylthiophosphate,5,hhear:00436,chear:DMTP
436,http://hadatac.org/ont/chear#MCOMHP,mono (6-COOH-2-methylheptyl) phthalate,5,hhear:00437,chear:MCOMHP
437,http://hadatac.org/ont/chear#MCOMOP,mono (7-COOH-2-methyloctyl) phthalate,5,hhear:00438,chear:MCOMOP
438,http://hadatac.org/ont/chear#mCHpP,mono(7-carboxyheptyl)phthalate,5,hhear:00439,chear:mCHpP
439,http://hadatac.org/ont/chear#mECPP,mono-(2-ethyl-5-carboxypentyl) phthalate,5,hhear:00440,chear:mECPP
440,http://hadatac.org/ont/chear#mHpP,mono-2-heptyl phthalate,5,hhear:00441,chear:mHpP
441,http://hadatac.org/ont/chear#mBzP,mono-benzyl phthalate,5,hhear:00442,chear:mBzP
442,http://hadatac.org/ont/chear#mCINP,mono-carboxy isononyl phthalate,5,hhear:00443,chear:mCINP
443,http://hadatac.org/ont/chear#mCIOP,mono-carboxy isooctyl phthalate,5,hhear:00444,chear:mCIOP
444,http://hadatac.org/ont/chear#mIDP,mono-isodecyl phthalate,5,hhear:00445,chear:mIDP
445,http://hadatac.org/ont/chear#mIPrP,mono-isopropyl phthalate,5,hhear:00446,chear:mIPrP
446,http://hadatac.org/ont/chear#MIP,monoisononyl phthalate,5,hhear:00447,chear:MIP
447,http://hadatac.org/ont/chear#VOCMUC,"t,t-Muconic acid(ng/mL)",5,hhear:00448,chear:VOCMUC
448,http://hadatac.org/ont/chear#MU,"trans, trans -Muconic acid",5,hhear:00449,chear:MU
449,http://hadatac.org/ont/chear#BAA1,1-hydroxybenz[a]anthacene,6,hhear:00450,chear:BAA1
450,http://hadatac.org/ont/chear#BCP1,1-hydroxybenzo[c]-phenanthrene,6,hhear:00451,chear:BCP1
451,http://hadatac.org/ont/chear#BCP2,2-hydroxybenzo[c]-phenanthrene,6,hhear:00452,chear:BCP2
452,http://hadatac.org/ont/chear#BCP3,3-hydroxybenzo[c]-phenanthrene,6,hhear:00453,chear:BCP3
453,http://hadatac.org/ont/chear#CHRY3,3-hydroxychrysene,6,hhear:00454,chear:CHRY3
454,http://hadatac.org/ont/chear#Adopted,Adopted,6,hhear:00455,chear:Adopted
455,http://hadatac.org/ont/chear#Ancestor,Ancestor,6,hhear:00456,chear:Ancestor
456,http://hadatac.org/ont/chear#BAPT,Benzo[a]pyrene tetraol,6,hhear:00457,chear:BAPT
457,http://hadatac.org/ont/chear#Birth,Birth,6,hhear:00458,chear:Birth
458,http://hadatac.org/ont/chear#Descendant,Descendant,6,hhear:00459,chear:Descendant
459,http://hadatac.org/ont/chear#ZFentonBW,Fenton Weighted Z-Score,6,hhear:00460,chear:ZFentonBW
460,http://hadatac.org/ont/chear#ForcepsAssistedBirth,Forceps-Assisted Birth,6,hhear:00461,chear:ForcepsAssistedBirth
461,http://hadatac.org/ont/chear#Foster,Foster,6,hhear:00462,chear:Foster
462,http://hadatac.org/ont/chear#GCMSMS,Gas Chromatographer-Tandem Mass Spectrometer,6,hhear:00463,chear:GCMSMS
463,http://hadatac.org/ont/chear#HighSchoolGraduate,Graduated From High School,6,hhear:00464,chear:HighSchoolGraduate
464,http://hadatac.org/ont/chear#HPLCMS,High-Performance Liquid Chromatography-Mass Spectrometry,6,hhear:00465,chear:HPLCMS
465,http://hadatac.org/ont/chear#LCMSMS,Liquid Chromatography - Tandem Mass Spectrometer,6,hhear:00466,chear:LCMSMS
466,http://hadatac.org/ont/chear#SPMA,Mercapturic acid of benzene,6,hhear:00467,chear:SPMA
